I'm sorry, but errors were detected in your script. Please correct the
File "game/scenes/big_scenes_2.rpy", line 68: Line with id big_scene_for_green_way_58f7545c appears twice. The other line is game/scenes/alo_big_scene_1.rpy:311

File "game/scenes/big_scenes_2.rpy", line 70: Line with id big_scene_for_green_way_bf0c1834 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:313

File "game/scenes/big_scenes_2.rpy", line 71: Line with id big_scene_for_green_way_66585ad7 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:314

File "game/scenes/big_scenes_2.rpy", line 74: Line with id big_scene_for_green_way_e6dc38e7 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:315

File "game/scenes/big_scenes_2.rpy", line 75: Line with id big_scene_for_green_way_93ba7257 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:316

File "game/scenes/big_scenes_2.rpy", line 76: Line with id big_scene_for_green_way_1549cfb4 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:317

File "game/scenes/big_scenes_2.rpy", line 77: Line with id big_scene_for_green_way_1caa3618 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:318

File "game/scenes/big_scenes_2.rpy", line 78: Line with id big_scene_for_green_way_14653ed3 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:319

File "game/scenes/big_scenes_2.rpy", line 80: Line with id big_scene_for_green_way_c73dec54 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:321

File "game/scenes/big_scenes_2.rpy", line 83: Line with id big_scene_for_green_way_cc6eda92 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:322

File "game/scenes/big_scenes_2.rpy", line 84: Line with id big_scene_for_green_way_80110671 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:323

File "game/scenes/big_scenes_2.rpy", line 87: Line with id big_scene_for_green_way_149c35a4 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:324

File "game/scenes/big_scenes_2.rpy", line 88: Line with id big_scene_for_green_way_005bd48d appears twice. The other line is game/scenes/alo_big_scene_1.rpy:325

File "game/scenes/big_scenes_2.rpy", line 89: Line with id big_scene_for_green_way_dc887be4 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:326

File "game/scenes/big_scenes_2.rpy", line 90: Line with id big_scene_for_green_way_98c160f6 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:327

File "game/scenes/big_scenes_2.rpy", line 91: Line with id big_scene_for_green_way_5696a6cd appears twice. The other line is game/scenes/alo_big_scene_1.rpy:328

File "game/scenes/big_scenes_2.rpy", line 92: Line with id big_scene_for_green_way_caadb087 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:329

File "game/scenes/big_scenes_2.rpy", line 93: Line with id big_scene_for_green_way_612f1e8c appears twice. The other line is game/scenes/alo_big_scene_1.rpy:330

File "game/scenes/big_scenes_2.rpy", line 100: Line with id big_scene_for_yellow_way_94adf9ce appears twice. The other line is game/scenes/alo_big_scene_1.rpy:337

File "game/scenes/big_scenes_2.rpy", line 101: Line with id big_scene_for_yellow_way_a2f8e0c3 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:338

File "game/scenes/big_scenes_2.rpy", line 103: Line with id big_scene_for_yellow_way_0efd3b4c appears twice. The other line is game/scenes/alo_big_scene_1.rpy:340

File "game/scenes/big_scenes_2.rpy", line 106: Line with id big_scene_for_yellow_way_b97f282a appears twice. The other line is game/scenes/alo_big_scene_1.rpy:341

File "game/scenes/big_scenes_2.rpy", line 107: Line with id big_scene_for_yellow_way_3e24653c appears twice. The other line is game/scenes/alo_big_scene_1.rpy:342

File "game/scenes/big_scenes_2.rpy", line 108: Line with id big_scene_for_yellow_way_2ba20e42 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:343

File "game/scenes/big_scenes_2.rpy", line 109: Line with id big_scene_for_yellow_way_c8e8b015 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:344

File "game/scenes/big_scenes_2.rpy", line 110: Line with id big_scene_for_yellow_way_58f7545c appears twice. The other line is game/scenes/alo_big_scene_1.rpy:345

File "game/scenes/big_scenes_2.rpy", line 113: Line with id big_scene_for_yellow_way_af3fd75d appears twice. The other line is game/scenes/alo_big_scene_1.rpy:347

File "game/scenes/big_scenes_2.rpy", line 114: Line with id big_scene_for_yellow_way_367d6343 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:348

File "game/scenes/big_scenes_2.rpy", line 115: Line with id big_scene_for_yellow_way_a78f5d18 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:349

File "game/scenes/big_scenes_2.rpy", line 116: Line with id big_scene_for_yellow_way_929cff7d appears twice. The other line is game/scenes/alo_big_scene_1.rpy:350

File "game/scenes/big_scenes_2.rpy", line 117: Line with id big_scene_for_yellow_way_446bc499 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:351

File "game/scenes/big_scenes_2.rpy", line 119: Line with id big_scene_for_yellow_way_88c7d39b appears twice. The other line is game/scenes/alo_big_scene_1.rpy:353

File "game/scenes/big_scenes_2.rpy", line 120: Line with id big_scene_for_yellow_way_1159170d appears twice. The other line is game/scenes/alo_big_scene_1.rpy:354

File "game/scenes/big_scenes_2.rpy", line 123: Line with id big_scene_for_yellow_way_435955ca appears twice. The other line is game/scenes/alo_big_scene_1.rpy:355

File "game/scenes/big_scenes_2.rpy", line 124: Line with id big_scene_for_yellow_way_82972236 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:356

File "game/scenes/big_scenes_2.rpy", line 127: Line with id big_scene_for_yellow_way_172952c6 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:358

File "game/scenes/big_scenes_2.rpy", line 128: Line with id big_scene_for_yellow_way_baf37588 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:359

File "game/scenes/big_scenes_2.rpy", line 130: Line with id big_scene_for_yellow_way_067bb82a appears twice. The other line is game/scenes/alo_big_scene_1.rpy:361

File "game/scenes/big_scenes_2.rpy", line 131: Line with id big_scene_for_yellow_way_311ab47e appears twice. The other line is game/scenes/alo_big_scene_1.rpy:362

File "game/scenes/big_scenes_2.rpy", line 134: Line with id big_scene_for_yellow_way_c73dec54 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:364

File "game/scenes/big_scenes_2.rpy", line 135: Line with id big_scene_for_yellow_way_cc6eda92 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:365

File "game/scenes/big_scenes_2.rpy", line 136: Line with id big_scene_for_yellow_way_80110671 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:366

File "game/scenes/big_scenes_2.rpy", line 137: Line with id big_scene_for_yellow_way_149c35a4 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:367

File "game/scenes/big_scenes_2.rpy", line 138: Line with id big_scene_for_yellow_way_005bd48d appears twice. The other line is game/scenes/alo_big_scene_1.rpy:368

File "game/scenes/big_scenes_2.rpy", line 139: Line with id big_scene_for_yellow_way_dc887be4 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:369

File "game/scenes/big_scenes_2.rpy", line 140: Line with id big_scene_for_yellow_way_98c160f6 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:370

File "game/scenes/big_scenes_2.rpy", line 141: Line with id big_scene_for_yellow_way_5696a6cd appears twice. The other line is game/scenes/alo_big_scene_1.rpy:371

File "game/scenes/big_scenes_2.rpy", line 142: Line with id big_scene_for_yellow_way_caadb087 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:372

File "game/scenes/big_scenes_2.rpy", line 143: Line with id big_scene_for_yellow_way_612f1e8c appears twice. The other line is game/scenes/alo_big_scene_1.rpy:373

File "game/scenes/talking_on_the_street.rpy", line 7: Line with id street_3778e2b0 appears twice. The other line is game/scenes/street.rpy:12

File "game/scenes/talking_on_the_street.rpy", line 8: Line with id street_60ef51fd appears twice. The other line is game/scenes/street.rpy:13

File "game/scenes/talking_on_the_street.rpy", line 9: Line with id street_9ac877b5 appears twice. The other line is game/scenes/street.rpy:14

File "game/scenes/violet_scenes.rpy", line 153: Line with id pink_end_672f5cee appears twice. The other line is game/scenes/pink_scenes.rpy:107

File "game/scenes/violet_scenes.rpy", line 158: Line with id pink_end_b76dc1d4 appears twice. The other line is game/scenes/pink_scenes.rpy:109

File "game/scenes/violet_scenes.rpy", line 159: Line with id pink_end_a0ce368f appears twice. The other line is game/scenes/pink_scenes.rpy:110

File "game/scenes/violet_scenes.rpy", line 160: Line with id pink_end_20676317 appears twice. The other line is game/scenes/pink_scenes.rpy:111

File "game/scenes/violet_scenes.rpy", line 162: Line with id pink_end_cc6ad404 appears twice. The other line is game/scenes/pink_scenes.rpy:113

File "game/scenes/violet_scenes.rpy", line 164: Line with id pink_end_36a7b437 appears twice. The other line is game/scenes/pink_scenes.rpy:115

File "game/scenes/violet_scenes.rpy", line 169: Line with id pink_end_77a35c96 appears twice. The other line is game/scenes/pink_scenes.rpy:117

File "game/scenes/violet_scenes.rpy", line 170: Line with id pink_end_67f2ac5d appears twice. The other line is game/scenes/pink_scenes.rpy:118

File "game/scenes/violet_scenes.rpy", line 171: Line with id pink_end_89d30892 appears twice. The other line is game/scenes/pink_scenes.rpy:119

File "game/scenes/violet_scenes.rpy", line 172: Line with id pink_end_ce495071 appears twice. The other line is game/scenes/pink_scenes.rpy:120

File "game/scenes/violet_scenes.rpy", line 173: Line with id pink_end_826fbb2e appears twice. The other line is game/scenes/pink_scenes.rpy:121

File "game/scenes/violet_scenes.rpy", line 174: Line with id pink_end_7b71b068 appears twice. The other line is game/scenes/pink_scenes.rpy:122

File "game/scenes/violet_scenes.rpy", line 179: Line with id pink_end_b4bbb9f3 appears twice. The other line is game/scenes/pink_scenes.rpy:124

File "game/scenes/violet_scenes.rpy", line 181: Line with id pink_end_24726da2 appears twice. The other line is game/scenes/pink_scenes.rpy:126

File "game/scenes/violet_scenes.rpy", line 182: Line with id pink_end_360f25b1 appears twice. The other line is game/scenes/pink_scenes.rpy:127

File "game/scenes/violet_scenes.rpy", line 184: Line with id pink_end_dc5d279f appears twice. The other line is game/scenes/pink_scenes.rpy:129

File "game/scenes/violet_scenes.rpy", line 186: Line with id pink_end_5e917a6d appears twice. The other line is game/scenes/pink_scenes.rpy:131

File "game/scenes/violet_scenes.rpy", line 188: Line with id pink_end_030bc0d4 appears twice. The other line is game/scenes/pink_scenes.rpy:133

File "game/scenes/violet_scenes.rpy", line 190: Line with id pink_end_ef5ecccb appears twice. The other line is game/scenes/pink_scenes.rpy:135

File "game/scenes/violet_scenes.rpy", line 192: Line with id pink_end_30dea30a appears twice. The other line is game/scenes/pink_scenes.rpy:137

File "game/scenes/violet_scenes.rpy", line 193: Line with id pink_end_4fc21cdb appears twice. The other line is game/scenes/pink_scenes.rpy:138

File "game/scenes/violet_scenes.rpy", line 194: Line with id pink_end_d1e85a35 appears twice. The other line is game/scenes/pink_scenes.rpy:139

File "game/scenes/violet_scenes.rpy", line 195: Line with id pink_end_c67479fc appears twice. The other line is game/scenes/pink_scenes.rpy:140

File "game/scenes/violet_scenes.rpy", line 200: Line with id pink_end_c13bb5b3 appears twice. The other line is game/scenes/pink_scenes.rpy:142

File "game/scenes/violet_scenes.rpy", line 201: Line with id pink_end_06376284 appears twice. The other line is game/scenes/pink_scenes.rpy:143

File "game/scenes/violet_scenes.rpy", line 203: Line with id pink_end_e8ebc9fc appears twice. The other line is game/scenes/pink_scenes.rpy:144

File "game/scenes/violet_scenes.rpy", line 208: Line with id pink_epilog_6da033df appears twice. The other line is game/scenes/pink_scenes.rpy:149

File "game/scenes/violet_scenes.rpy", line 209: Line with id pink_epilog_40924826 appears twice. The other line is game/scenes/pink_scenes.rpy:150

File "game/scenes/violet_scenes.rpy", line 210: Line with id pink_epilog_91b8e7e5 appears twice. The other line is game/scenes/pink_scenes.rpy:151

File "game/scenes/violet_scenes.rpy", line 211: Line with id pink_epilog_a120a2f3 appears twice. The other line is game/scenes/pink_scenes.rpy:152

File "game/scenes/violet_scenes.rpy", line 212: Line with id pink_epilog_d4e40e45 appears twice. The other line is game/scenes/pink_scenes.rpy:153

